timestamp,providerId
2015-02-16T14:00:33.958Z,866804603017535788_1546125551
2015-02-19T15:45:37.525Z,910229698290124382_1683966536
2015-02-20T08:59:18.735Z,924426185734123894_1056869123
2015-02-21T09:13:35.883Z,925146033493423112_1575703884
2015-02-17T15:28:51.046Z,720437618652318514_25331633
2015-02-20T19:59:16.001Z,900021423610866895_37251098
2015-02-19T14:56:10.628Z,923878813145728007_1486910992
2015-02-20T12:18:08.204Z,894378149168062771_1546125551
2015-02-14T14:12:47.709Z,608103159312232092_19501610
2015-02-19T15:45:37.713Z,917476536797889874_1683966536
2015-02-21T17:22:26.704Z,925410330915027308_1280577733
2015-02-16T09:00:33.337Z,921034436569179300_1251776768
2015-02-17T09:39:01.006Z,919634787216842877_6432487
2015-02-19T11:54:22.132Z,896468119227769045_1546125551
2015-02-18T11:41:38.050Z,896450263345943900_27960660
2015-02-18T09:40:48.692Z,450116269985918842_35467202
2015-02-20T17:23:05.141Z,885338806640392093_49252764
2015-02-16T23:05:15.824Z,754972794943925566_19373546
2015-02-16T15:00:34.337Z,829540405703422641_14764683
2015-02-16T23:05:15.673Z,921895105677874529_296546652
2015-02-14T14:12:47.657Z,354698179206786755_19501610
2015-02-16T10:00:43.165Z,516424083938314908_25331633
2015-02-16T10:00:43.602Z,853784249269526761_1546125551
2015-02-16T09:00:32.938Z,921044421817619335_322729819
2015-02-19T15:45:38.173Z,923821366230253263_1552126150
2015-02-18T11:41:38.042Z,888429059339081020_27960660
2015-02-16T23:05:16.169Z,916744897029774207_617581829
2015-02-16T10:00:43.480Z,792590605163793286_25331633
2015-02-14T13:12:47.066Z,920198273447308865_220799170
2015-02-18T12:42:01.674Z,760980313840520500_637715482
2015-02-19T08:51:38.709Z,923710850925521393_1563376465
2015-02-14T14:12:47.852Z,901664914539615272_642701092
2015-02-16T09:00:34.492Z,920486539413188937_1056869123
2015-02-18T08:40:24.584Z,723811298619584391_35467202
2015-02-16T10:00:44.146Z,882515278017497855_1441941441
2015-02-16T09:00:32.590Z,921539670375130803_1202022296
2015-02-19T15:45:38.370Z,742671841600477880_443814613
2015-02-20T23:02:24.815Z,924763264460724447_195570197
2015-02-17T20:36:08.501Z,922567973062172591_254195374
2015-02-19T21:50:55.556Z,919022367403372439_19373546
2015-02-14T20:13:04.042Z,655507302265893067_268578819
2015-02-21T12:17:29.062Z,925259478334081713_145497721
2015-02-14T14:12:47.733Z,761048518467595832_19501610
2015-02-14T20:13:04.052Z,920433030955596733_1292482365
2015-02-14T14:12:47.845Z,884247624747652808_642701092
2015-02-20T19:59:15.916Z,923792663560444868_235457165
2015-02-17T16:29:11.668Z,696271775908705796_49252764
2015-02-19T18:48:25.498Z,923861037617372563_3145118
2015-02-18T12:42:01.662Z,923099585300462461_1292482365
2015-02-21T14:19:49.047Z,925306985420768312_866988152
2015-02-17T20:36:08.569Z,691363301355282177_254195374
2015-02-19T15:45:37.616Z,912124479744247143_1683966536
2015-02-17T10:48:01.056Z,922298603853619528_1546125551
2015-02-18T13:42:28.867Z,923132865703281916_1562823808
2015-02-14T13:12:46.978Z,916135123853764239_1258946016
2015-02-14T12:12:46.444Z,807759671099159174_1056869123
2015-02-16T15:00:34.349Z,887973770517062435_1546125551
2015-02-14T14:12:47.719Z,634946341081525452_19501610
2015-02-16T23:05:16.157Z,921867293483112450_617581829
2015-02-16T23:05:15.930Z,837695845431989837_635649820
2015-02-16T09:00:33.995Z,765345913966202400_1050249130
2015-02-14T12:12:46.330Z,492024867978938862_247905705
2015-02-20T13:19:08.930Z,924562211106239868_1575703884
2015-02-17T21:36:28.526Z,920827000463799032_268578819
2015-02-20T12:18:07.858Z,908629134375690856_1546125551
2015-02-16T09:00:32.825Z,778028420561724873_1050663928
2015-02-20T10:16:22.670Z,924481247001485603_1546125551
2015-02-20T12:18:07.884Z,907049073453343182_1546125551
2015-02-18T09:40:48.686Z,449405371117891249_35467202
2015-02-20T19:59:15.904Z,918934313769229044_235457165
2015-02-19T20:49:51.724Z,924048989651759611_1056869123
2015-02-17T11:47:33.873Z,905813775134269779_1546125551
2015-02-17T15:28:51.055Z,720391432671169260_25331633
2015-02-18T00:37:36.218Z,905899400537606920_1376079641
2015-02-17T08:39:01.136Z,922247545894647060_1329015428
2015-02-16T10:00:43.453Z,768540717644089869_25331633
2015-02-18T09:40:48.643Z,439146448666389691_35467202
2015-02-14T12:12:45.414Z,908146177294764059_1376079641
2015-02-20T12:18:07.662Z,913858086451060951_1546125551
2015-02-16T09:00:32.630Z,806404728917020677_322729819
2015-02-18T20:45:53.533Z,909955866168466227_55604165
2015-02-18T09:40:48.666Z,439653571510824094_35467202
2015-02-16T10:00:43.716Z,910898867702729322_297468713
2015-02-20T23:02:24.561Z,924864594166536954_235457165
2015-02-17T15:28:50.901Z,922433180818402920_1574448514
2015-02-14T13:12:46.706Z,850915375759484194_1258946016
2015-02-19T20:49:48.737Z,913160973991846127_1546125551
2015-02-19T15:45:37.473Z,909512238574339934_1683966536
2015-02-16T10:00:43.467Z,772615279222557633_25331633
2015-02-16T09:00:33.121Z,921236470616847322_1056869123
2015-02-18T14:42:54.436Z,917322398909657744_266130315
2015-02-14T12:12:46.518Z,671826728247204386_344519709
2015-02-17T10:47:57.540Z,922241184423373806_32109761
2015-02-14T14:12:47.748Z,828102476058668065_19501610
2015-02-17T15:28:51.164Z,922396439361586311_1562823808
2015-02-16T23:05:15.631Z,921925000381368637_1376079641
2015-02-17T08:39:01.924Z,913680217680356246_5372279
2015-02-16T09:00:33.275Z,502571274933311424_261688524
2015-02-18T10:41:11.002Z,923033693570931208_195570197
2015-02-18T11:41:37.290Z,825042398484364385_50914862
2015-02-16T09:00:33.034Z,915117888038059928_1497931870
2015-02-16T10:00:43.687Z,795786129402628913_297468713
2015-02-16T10:00:43.562Z,895615668137331420_25331633
2015-02-14T21:13:13.984Z,892052933322966109_1486910992
2015-02-16T09:00:34.608Z,817580442251116084_373623022
2015-02-16T11:00:32.701Z,814656662626075749_6288808
2015-02-17T09:39:00.854Z,922287705797491766_1203024414
2015-02-18T10:41:10.989Z,923033690408788710_1546125551
2015-02-16T23:05:16.085Z,855938549286655043_635649820
2015-02-14T14:12:47.677Z,357251343982341423_19501610
2015-02-17T15:28:51.112Z,844902948157360563_25331633
2015-02-16T09:00:32.906Z,787407967711225467_1050663928
2015-02-20T23:02:24.791Z,924848925956053651_195570197
2015-02-20T10:00:05.594Z,924436939903322053_502518056
2015-02-17T20:36:08.816Z,916824416204233753_682479230
2015-02-14T13:12:47.054Z,695275732024278291_16389206
2015-02-16T14:00:33.968Z,921694499083206692_1159534687
2015-02-14T12:12:45.423Z,884756179279449017_1376079641
2015-02-14T13:12:46.548Z,838982347986560922_1258946016
2015-02-14T17:12:47.773Z,920327453755957160_306847678
2015-02-18T18:44:50.448Z,923265782945662416_1359349080
2015-02-17T09:39:00.840Z,922289762973280125_1457505024
2015-02-18T16:43:47.036Z,923219592238229746_5090665
2015-02-16T13:00:32.905Z,921654267687152896_29143530
2015-02-20T15:21:21.915Z,896359356396769255_536692082
2015-02-18T23:47:30.509Z,923410061630939793_1546125551
2015-02-21T23:30:16.685Z,907762115904315922_1546125551
2015-02-16T09:00:34.557Z,697776982874603206_373623022
2015-02-20T17:23:05.104Z,822494110465865441_49252764
2015-02-17T21:36:28.613Z,922631192325529070_682479230
2015-02-19T23:52:21.560Z,348436937012130384_268578819
2015-02-19T15:45:38.163Z,923738630194855272_1552126150
2015-02-17T16:29:11.552Z,873716342652432494_1056869123
2015-02-14T14:12:47.832Z,875322757600056899_642701092
2015-02-14T12:12:46.428Z,466835519931354079_247905705
2015-02-19T15:45:37.945Z,911423219747126892_1552126150
2015-02-17T16:29:11.636Z,905611822428614799_1056869123
2015-02-16T12:00:32.906Z,921568021791890313_174869341
2015-02-14T12:12:45.489Z,584898803430787506_247905705
2015-02-17T08:39:00.669Z,922259212183037367_1457505024
2015-02-19T15:45:37.659Z,747681254037443575_316271971
2015-02-14T12:12:46.284Z,500183029928102026_247905705
2015-02-20T23:02:24.826Z,924833297375369374_195570197
2015-02-18T08:40:24.599Z,819706997881597132_35467202
2015-02-17T15:28:50.776Z,922460818083929621_1429981782
2015-02-19T15:45:38.241Z,906404609336165905_37199240
2015-02-18T08:40:24.442Z,524412468288712651_35467202
2015-02-17T09:39:00.932Z,922274781657589430_1457505024
2015-02-16T10:00:43.629Z,847804754947514583_1546125551
2015-02-16T23:05:15.808Z,921881914232561165_1050328094
2015-02-20T11:17:09.115Z,189118179785480680_7757981
2015-02-16T23:05:15.604Z,918315377769302653_1678638569
2015-02-14T13:12:46.649Z,847204913490420906_1258946016
2015-02-17T15:28:51.033Z,922406731611088519_1251776768
2015-02-16T09:00:33.052Z,920408633796017315_1497931870
2015-02-17T10:47:33.404Z,922315398844540118_1457505024
2015-02-19T21:50:55.527Z,785638251644284169_19373546
2015-02-20T15:21:21.508Z,662257268277134038_317596295
2015-02-19T15:45:38.333Z,684927539533584599_443814613
2015-02-20T21:00:20.083Z,924776187019816734_533430922
2015-02-17T16:29:11.564Z,892541416624910836_1056869123
2015-02-16T09:00:34.357Z,910105213967298670_1056869123
2015-02-20T17:23:05.147Z,913589839346742380_49252764
2015-02-19T15:45:38.406Z,886453905486518804_443814613
2015-02-16T09:00:33.398Z,920777830443985148_291462761
2015-02-16T10:00:44.094Z,896853732465674301_25331633
2015-02-14T13:12:46.503Z,713677127501735777_1258946016
2015-02-20T11:17:09.445Z,916870944833575220_7757981
2015-02-17T10:47:57.525Z,922312901740487850_1457505024
2015-02-14T14:12:47.858Z,916573493046351616_642701092
2015-02-17T10:47:55.621Z,922313244809389237_1457505024
2015-02-14T12:12:45.239Z,682552617989160369_16389206
2015-02-19T15:45:37.979Z,911778511043296677_1552126150
2015-02-19T11:54:22.101Z,923795032008009160_1251776768
2015-02-18T16:43:47.061Z,889809837463364340_6432487
2015-02-18T21:46:32.680Z,923367909430323724_1563376465
2015-02-14T11:12:44.849Z,920162217924667991_210382217
2015-02-19T12:54:51.640Z,784580913953534079_1056869123
2015-02-18T20:45:53.562Z,923321648911256263_1376079641
2015-02-19T07:51:02.430Z,923675570234483068_227270535
2015-02-17T10:48:00.507Z,922306347830109273_1457505024
2015-02-16T09:00:33.853Z,920964326966492005_1292482365
2015-02-19T12:54:51.669Z,923816559922394010_50199875
2015-02-14T13:12:47.079Z,916654057289564858_1468952703
2015-02-17T12:47:34.448Z,922357106802190169_1457505024
2015-02-19T23:52:21.513Z,686857246134530692_1056869123
2015-02-20T18:58:15.348Z,923177184573558148_1050249130
2015-02-17T10:48:00.684Z,922303018047661103_1457505024
2015-02-18T08:40:24.590Z,723822361087994952_35467202
2015-02-19T23:52:21.571Z,383167226997092690_268578819
2015-02-14T13:12:46.663Z,848277086971881167_1258946016
2015-02-19T15:45:37.915Z,908638203627569098_1552126150
2015-02-19T21:50:55.542Z,859656808849435768_19373546
2015-02-16T10:00:43.660Z,903094624848728575_988847835
2015-02-19T13:55:22.662Z,923843132095510508_1575703884
2015-02-16T23:05:16.311Z,921818935682591563_1563376465
2015-02-14T12:12:45.310Z,839704683894390329_16389206
2015-02-19T15:45:38.396Z,881646186187463238_443814613
2015-02-14T12:12:46.294Z,499686102857878275_247905705
2015-02-16T09:00:31.578Z,850005363927714184_1441941441
2015-02-19T22:51:40.350Z,692078848781490993_7757981
2015-02-20T12:18:08.010Z,900603561313346161_1546125551
2015-02-19T11:54:22.082Z,678286067781790012_464398769
2015-02-19T15:45:37.541Z,910703241821946997_1683966536
2015-02-16T23:05:16.262Z,915707995672196752_1329015428
2015-02-17T15:28:50.935Z,922432553960943534_19501610
2015-02-17T12:47:34.425Z,922368906662798362_1457505024
2015-02-16T09:00:34.086Z,878387299522481716_1050249130
2015-02-20T19:59:16.023Z,924749613254503684_1574448514
2015-02-17T11:47:34.025Z,922337451111321852_1553095483
2015-02-19T14:56:10.618Z,923881123396432691_268578819
2015-02-18T11:41:36.832Z,923015220072423519_498503207
2015-02-16T09:00:32.716Z,914557403877161680_230119941
2015-02-19T15:45:38.298Z,921578967641769835_37199240
2015-02-14T13:12:46.456Z,906633992416562044_1376079641
2015-02-17T08:39:01.318Z,800115533149675220_580652598
2015-02-16T23:05:15.624Z,921928248987257251_1376079641
2015-02-20T16:22:12.522Z,924640224539503682_1574448514
2015-02-16T09:00:33.191Z,900735095265220088_1459145180
2015-02-19T11:54:22.358Z,893632086891078455_1546125551
2015-02-19T15:45:37.886Z,923735492050552446_1683966536
2015-02-19T15:45:37.687Z,916466514437604957_1683966536
2015-02-20T17:23:05.011Z,913804265320559719_49252764
2015-02-19T20:49:51.147Z,924070241266386855_866988152
2015-02-20T12:18:07.724Z,910308121229435478_1546125551
2015-02-16T09:00:32.294Z,781686467047360609_1441941441
2015-02-19T08:51:38.725Z,923680604892583548_27960660
2015-02-17T15:28:50.860Z,922441387638209881_248094814
2015-02-18T14:42:54.457Z,916850535901229488_266130315
2015-02-16T10:00:44.053Z,917188788788791539_297468713
2015-02-14T14:12:47.823Z,788178247346499814_46214555
2015-02-19T15:45:38.010Z,912950963387628716_1552126150
2015-02-14T12:12:45.395Z,920182504598251300_1251776768
2015-02-14T14:12:47.635Z,169471460020661334_19501610
2015-02-20T18:58:15.453Z,924703419334967655_1488435815
2015-02-19T15:45:37.852Z,920841163359389254_1683966536
2015-02-17T16:29:11.545Z,922484855144830999_12106397
2015-02-21T09:13:35.870Z,925150770826021192_232889321
2015-02-19T15:45:37.494Z,909952697654314876_1683966536
2015-02-16T11:00:32.705Z,881123355170407939_6288808
2015-02-16T23:05:16.393Z,908057216055938502_26459002
2015-02-17T16:29:11.680Z,922473513336015786_25331633
2015-02-16T10:00:43.623Z,848487466607878897_1546125551
2015-02-19T15:45:38.067Z,916462442665606505_1552126150
2015-02-16T23:05:16.403Z,766434458200531087_197502647
2015-02-17T20:36:08.619Z,922566237185163902_4673119
2015-02-19T10:52:46.642Z,923768914296590397_352153219
2015-02-18T04:38:58.489Z,922851903695870095_12106397
2015-02-17T16:29:11.644Z,911525268122792883_1056869123
2015-02-20T22:01:18.925Z,924832521240211932_1056869123
2015-02-18T14:42:54.451Z,917333449323639654_266130315
2015-02-17T09:39:00.865Z,922287739347429211_1457505024
2015-02-16T13:00:32.925Z,921644840460430433_29143530
2015-02-14T12:12:46.236Z,510974889973975613_247905705
2015-02-14T14:12:47.885Z,920147911328732884_642701092
2015-02-20T17:23:05.064Z,762865479360132660_49252764
2015-02-17T09:39:00.886Z,922282517195679502_1457505024
2015-02-17T21:36:28.622Z,922622889935532451_1056869123
2015-02-19T15:45:37.901Z,907829172642119385_1552126150
2015-02-19T15:45:37.636Z,915071907443246226_1683966536
2015-02-14T14:12:47.802Z,895700487055682793_19501610
2015-02-19T15:45:38.309Z,923825294685652334_37199240
2015-02-18T08:40:24.918Z,879903270655651460_35467202
2015-02-20T19:59:15.862Z,917167208732416702_235457165
2015-02-19T11:54:22.040Z,620383913520065030_464398769
2015-02-20T18:58:15.413Z,924044970141191299_1050249130
2015-02-14T17:12:47.780Z,920333557778910141_1376079641
2015-02-16T09:00:34.224Z,920870736090795611_26459002
2015-02-17T20:36:08.732Z,920854335385660192_5090665
2015-02-14T12:12:46.262Z,508117246351707105_247905705
2015-02-19T15:45:38.277Z,913771234800583815_37199240
2015-02-20T19:59:15.932Z,924439682005943170_1407253919
2015-02-17T10:48:00.664Z,922303892669097026_1457505024
2015-02-19T15:45:37.377Z,909507446758180568_1683966536
2015-02-18T12:42:01.668Z,923094223829961147_25331633
2015-02-16T09:00:34.409Z,918266523850864196_660899316
2015-02-18T09:40:48.595Z,428054336021622555_35467202
2015-02-17T08:39:01.270Z,790573550177656215_580652598
2015-02-17T10:48:01.235Z,922296130027415504_1457505024
2015-02-19T11:54:22.127Z,814990980900644885_464398769
2015-02-19T15:45:37.766Z,918718466294809936_1683966536
2015-02-19T15:45:37.960Z,911701178638794230_1552126150
2015-02-20T17:23:05.110Z,847679978021271275_49252764
2015-02-16T10:00:44.061Z,919350921479719114_297468713
2015-02-20T17:23:05.114Z,859715232332461587_49252764
2015-02-16T10:00:44.098Z,919376236478335475_297468713
2015-02-18T17:44:15.400Z,915970638001769010_1376079641
2015-02-14T21:13:13.967Z,810278498748827041_1486910992
2015-02-17T20:36:08.773Z,786860059983486530_682479230
2015-02-14T17:12:47.790Z,920328511309903473_476289764
2015-02-17T09:39:00.959Z,922265543216490036_1457505024
2015-02-21T19:25:18.749Z,925470894565401514_1546125551
2015-02-21T23:30:16.557Z,872368828267929905_1546125551
2015-02-19T11:54:22.054Z,670765391948736575_464398769
2015-02-17T09:39:00.919Z,922277625211152084_1457505024
2015-02-17T21:36:28.517Z,919466631329722725_268578819
2015-02-20T11:17:09.646Z,924495818459632589_316271971
2015-02-18T19:45:17.304Z,825446026734192618_1359349080
2015-02-20T23:02:24.715Z,296959286274321515_35467202
2015-02-17T21:36:28.532Z,922631534777755368_1457505024
2015-02-17T20:36:08.791Z,915338723263126991_682479230
2015-02-14T15:12:47.693Z,920255069406605499_268578819
2015-02-16T09:00:34.023Z,807752728762682506_1050249130
2015-02-16T09:00:34.533Z,796428690617482810_373623022
2015-02-19T15:45:38.383Z,743523254358513791_443814613
2015-02-20T17:23:05.153Z,915131026939525074_49252764
2015-02-19T15:45:38.152Z,923283839052283815_1552126150
2015-02-17T15:28:51.004Z,922407016230269219_268578819
2015-02-14T14:12:47.903Z,887582506793288660_42989335
2015-02-16T10:00:43.699Z,910897482089237049_297468713
2015-02-21T23:30:16.743Z,910910954324664942_1546125551
2015-02-19T15:45:37.511Z,910116490703275225_1683966536
2015-02-14T12:12:45.379Z,888482481152573033_16389206
2015-02-19T15:45:38.062Z,915074361488178636_1552126150
2015-02-19T15:45:37.746Z,814546778176016660_316271971
2015-02-16T23:05:16.379Z,912477429699217904_1376079641
2015-02-19T15:45:37.574Z,911416676373235648_1683966536
2015-02-19T15:45:38.232Z,908558002741724401_37199240
2015-02-20T11:17:09.501Z,924496407047152474_1509012791
2015-02-18T09:40:48.616Z,434005781422173296_35467202
2015-02-14T11:12:44.767Z,907918929832227242_292580043
2015-02-17T09:39:00.955Z,922270975418984062_1457505024
2015-02-20T07:58:39.324Z,919663689144742404_50199875
2015-02-21T23:30:16.572Z,876670932558062166_1546125551
2015-02-20T19:59:15.870Z,917192167835950062_235457165
2015-02-20T12:18:07.982Z,902139942653174143_1546125551
2015-02-20T22:01:19.288Z,924804780966891513_37006874
2015-02-18T11:41:38.165Z,923051486865446413_1459145180
2015-02-16T09:00:32.800Z,879655644620870114_322729819
2015-02-18T00:37:35.967Z,861802227231656187_1376079641
2015-02-18T14:42:54.472Z,917332554988974929_266130315
2015-02-16T09:00:33.256Z,921062256500532700_217753832
2015-02-14T12:12:45.387Z,918678749954817764_16389206
2015-02-16T09:00:33.271Z,921056746619528411_217753832
2015-02-16T09:00:34.345Z,887523085962473616_1056869123
2015-02-17T10:47:53.954Z,922314796517319886_1457505024
2015-02-18T08:40:24.644Z,870243307314375766_35467202
2015-02-16T13:00:32.917Z,921645671788260468_29143530
2015-02-17T11:47:34.015Z,922343776171615858_1457505024
2015-02-21T06:10:03.889Z,907144690737623269_50199875
2015-02-17T10:47:33.392Z,922318998975046917_1457505024
2015-02-17T20:36:08.754Z,922531613154419429_1139592247
2015-02-19T11:54:22.087Z,761421179695851532_464398769
2015-02-20T21:00:20.068Z,924794292303727065_224261185
2015-02-18T17:44:15.641Z,923231883515955564_1376079641
2015-02-19T20:49:51.156Z,731594426659323111_373623022
2015-02-20T16:22:12.491Z,924616806404332149_144596413
2015-02-19T16:46:44.650Z,923952466377077743_1056869123
2015-02-16T10:00:43.642Z,844108758908445090_1546125551
2015-02-20T19:59:16.014Z,924746505264944803_296546652
2015-02-16T10:00:43.436Z,602304431246641385_25331633
2015-02-20T12:18:08.254Z,924530000018551353_50199875
2015-02-18T20:45:53.517Z,923334586809308626_296546652
2015-02-19T15:45:37.699Z,916573417071183087_1683966536
2015-02-18T14:42:54.462Z,916824505798947528_266130315
2015-02-16T12:00:32.874Z,921628112969915351_12106397
2015-02-18T18:44:50.415Z,923269181822588578_296546652
2015-02-18T12:42:01.572Z,794282627922984296_5261854
2015-02-19T20:49:51.730Z,783239409682037795_373623022
2015-02-19T12:54:51.657Z,923828006627502504_1563376465
2015-02-18T08:40:24.545Z,542060687919311894_35467202
2015-02-20T15:21:21.848Z,889783848649395693_536692082
2015-02-18T09:40:48.589Z,417942772790751090_35467202
2015-02-20T10:16:22.758Z,924477894682182668_1562823808
2015-02-17T11:47:34.005Z,922349754918872463_1251776768
2015-02-18T12:42:01.689Z,794077859966205281_538314718
2015-02-19T15:45:37.868Z,922350067838879388_1683966536
2015-02-18T12:42:01.591Z,794574143367217025_5261854
2015-02-16T09:00:34.580Z,682094159983493009_373623022
2015-02-21T19:25:18.761Z,925395955987081568_264428161
2015-02-17T09:39:00.926Z,922275745105995455_1457505024
2015-02-17T15:28:51.153Z,922370087925286469_1562823808
2015-02-20T12:18:07.700Z,912313881392095626_1546125551
2015-02-16T10:00:44.087Z,919374686590732766_297468713
2015-02-17T10:48:01.170Z,922297247641659363_1457505024
2015-02-19T07:51:02.469Z,894971020653113919_50199875
2015-02-20T22:01:19.085Z,922413713569257257_254634004
2015-02-18T09:40:48.657Z,439587430222425655_35467202
2015-02-20T22:01:19.187Z,900593521090988982_1455242401
2015-02-21T09:13:34.461Z,925163668425410239_1683966536
2015-02-17T16:29:11.538Z,922487565537630294_12106397
2015-02-16T09:00:33.210Z,913216180762891664_1459145180
2015-02-16T09:00:33.409Z,921005204770504784_276057159
2015-02-20T18:58:15.443Z,924710436221748881_1683966536
2015-02-20T21:00:20.076Z,864486949464345172_1376079641
2015-02-20T18:58:15.397Z,767220899270135465_1050249130
2015-02-20T12:18:07.378Z,924538856044685639_1563376465
2015-02-18T11:41:36.860Z,923075158163102216_1121609901
2015-02-21T23:30:16.641Z,894235258365976668_1546125551
2015-02-14T14:12:47.646Z,243939392406236978_19501610
2015-02-20T18:58:15.311Z,924728485530234475_1574448514
2015-02-20T16:22:12.362Z,915895432158916910_1503943851
2015-02-14T14:12:47.625Z,160029074748157121_19501610
2015-02-20T17:23:05.099Z,808578827292456141_49252764
2015-02-18T08:40:24.925Z,922973295837327621_478045907
2015-02-20T21:00:19.850Z,924800436467698128_1376079641
2015-02-20T19:59:15.991Z,918035992568475569_37251098
2015-02-14T12:12:46.271Z,501460552406206858_247905705
2015-02-20T12:18:08.259Z,924519868303173251_1457505024
2015-02-16T23:05:15.688Z,921892114998439530_29143530
2015-02-19T23:52:21.576Z,475960013932442515_268578819
2015-02-21T16:20:56.695Z,922504037762384420_4673119
2015-02-14T11:12:44.819Z,920161900061306994_292580043
2015-02-21T16:20:56.712Z,923984466633867374_4673119
2015-02-20T23:02:24.649Z,292603359861567442_35467202
2015-02-17T09:39:00.878Z,922285471264394221_1678638569
2015-02-20T18:58:15.300Z,924735897126309750_488644354
2015-02-21T22:29:02.454Z,925566183363779057_195570197
2015-02-19T13:55:22.674Z,923841799018182904_1549737237
2015-02-18T11:41:36.826Z,915983066234019986_6432487
2015-02-19T20:49:50.982Z,924024665278109642_296546652
2015-02-16T14:00:34.018Z,921149192231494502_218206575
2015-02-21T11:16:18.061Z,925228264819835899_12993887
2015-02-17T09:47:33.492Z,922292759174342555_1457505024
2015-02-20T15:21:21.761Z,910990237417638976_536692082
2015-02-20T17:23:05.073Z,797186099962918175_49252764
2015-02-20T23:02:24.770Z,372358539796180204_35467202
2015-02-16T10:00:43.569Z,921566027332409445_198943541
2015-02-19T14:56:10.610Z,923883302353009701_1541927718
2015-02-20T23:02:24.719Z,370897372812832299_35467202
2015-02-21T23:30:16.737Z,909286471453155999_1546125551
2015-02-18T06:39:39.431Z,922910623341686416_29143530
2015-02-21T16:20:56.625Z,925383474264006385_254195374
2015-02-16T23:05:15.741Z,921890378430754340_29143530
2015-02-21T14:19:49.036Z,925321054744457217_268578819
2015-02-19T14:56:10.224Z,923899525955875400_1056869123
2015-02-20T23:02:24.594Z,167670566594179053_35467202
2015-02-22T10:44:20.906Z,699098730011575278_3019367
2015-02-22T10:44:22.069Z,924034802125128260_3019367
2015-02-22T10:44:22.078Z,924705599311331874_3019367
2015-02-22T10:44:21.891Z,920409206572729261_3019367
2015-02-22T10:44:20.926Z,915132188209726365_3019367
2015-02-23T09:19:58.887Z,924509855837883028_25636057
2015-02-22T10:44:22.035Z,921103767125115778_3019367
2015-02-22T10:44:22.061Z,924704996178805268_3019367
2015-02-22T10:44:20.915Z,925934027658535894_1546125551
2015-02-22T10:44:21.144Z,922438248603861305_3019367
2015-02-20T23:02:24.632Z,272177493377707461_35467202
2015-02-18T21:46:32.771Z,923355578854565172_1457505024
2015-02-16T13:00:32.911Z,921649047842270382_29143530
2015-02-20T11:17:09.660Z,924496628595844338_1457505024
2015-02-18T06:39:39.414Z,922911433085628061_29143530
2015-02-16T09:00:32.435Z,921544371536906389_1678638569
2015-02-18T20:45:53.486Z,923346599084581921_1457505024
2015-02-21T06:10:03.805Z,797643032895435385_50199875
2015-02-18T12:42:01.682Z,923081788329321640_1457505024
2015-02-19T19:49:04.709Z,924031945946570655_682479230
2015-02-19T14:56:10.294Z,923895486302286732_431117203
2015-02-20T23:02:24.708Z,292618303730510935_35467202
2015-02-21T09:13:34.616Z,925160745918594271_5261854
2015-02-16T23:05:16.355Z,921843287023823566_230827185
2015-02-21T12:17:29.281Z,925249335131274538_1541927718
2015-02-20T17:23:05.159Z,873148049524460637_214163778
2015-02-19T21:50:55.487Z,924102538489743545_1678638569
2015-02-17T20:36:08.624Z,922560506168895281_1457505024
2015-02-23T09:19:56.941Z,926251773367193413_536692082
2015-02-23T09:19:57.961Z,926162180726326496_1683966536
2015-02-23T09:19:58.811Z,926125268394351945_580652598
2015-02-23T09:19:57.338Z,926172399098708039_1488435815
2015-02-18T21:46:32.766Z,923357401254487405_1457505024
