social,likes,createdDate
"instagram",693,2014-12-16T08:33:35Z
"instagram",693,2014-12-16T09:34:06Z
"instagram",696,2014-12-16T10:34:37Z
"facebook",120,2014-12-16T11:35:06Z
"instagram",697,2014-12-16T11:35:08Z
"facebook",121,2014-12-16T12:35:38Z
"instagram",698,2014-12-16T12:35:39Z
"facebook",123,2014-12-16T13:36:09Z
"instagram",700,2014-12-16T13:36:10Z
"facebook",123,2014-12-16T14:36:40Z
"instagram",699,2014-12-16T14:36:42Z
"facebook",125,2014-12-16T15:37:11Z
"instagram",699,2014-12-16T15:37:13Z
"facebook",125,2014-12-16T16:37:42Z
"facebook",127,2014-12-16T17:38:14Z
"facebook",128,2014-12-16T18:38:46Z
"facebook",132,2014-12-16T19:39:18Z
"facebook",132,2014-12-16T20:39:50Z
"facebook",134,2014-12-16T21:40:22Z
"facebook",136,2014-12-16T22:40:54Z
"facebook",136,2014-12-16T23:41:26Z
"facebook",136,2014-12-17T00:41:58Z
"facebook",136,2014-12-17T01:42:29Z
"instagram",687,2014-12-15T23:28:53Z
"instagram",690,2014-12-16T00:29:25Z
"instagram",690,2014-12-16T01:29:57Z
"instagram",690,2014-12-16T02:30:27Z
"instagram",689,2014-12-16T03:30:59Z
"instagram",689,2014-12-16T04:31:30Z
"instagram",689,2014-12-16T05:32:02Z
"facebook",110,2014-12-16T06:32:31Z
"instagram",690,2014-12-16T06:32:32Z
"facebook",113,2014-12-16T07:33:02Z
"instagram",692,2014-12-16T07:33:04Z
"facebook",115,2014-12-16T08:33:34Z
"facebook",115,2014-12-16T09:34:05Z
"facebook",118,2014-12-16T10:34:35Z
"facebook",94,2014-12-15T11:04:46Z
"instagram",710,2014-12-17T02:43:03Z
"instagram",710,2014-12-17T03:43:35Z
"instagram",710,2014-12-17T04:44:08Z
"instagram",710,2014-12-17T05:44:34Z
"instagram",710,2014-12-17T06:45:07Z
"facebook",137,2014-12-17T07:45:36Z
"instagram",712,2014-12-17T07:45:38Z
"facebook",137,2014-12-17T08:46:07Z
"instagram",712,2014-12-17T08:46:10Z
"facebook",137,2014-12-17T09:46:39Z
"instagram",712,2014-12-17T09:46:41Z
"facebook",137,2014-12-17T10:47:10Z
"instagram",712,2014-12-17T10:47:12Z
"facebook",138,2014-12-17T11:47:41Z
"facebook",138,2014-12-17T12:48:12Z
"facebook",140,2014-12-17T13:48:46Z
"facebook",141,2014-12-17T17:50:56Z
"facebook",142,2014-12-17T18:51:29Z
"facebook",143,2014-12-17T19:52:03Z
"facebook",143,2014-12-17T20:52:35Z
"facebook",145,2014-12-17T21:53:18Z
"facebook",145,2014-12-17T22:53:52Z
"facebook",145,2014-12-17T23:54:25Z
"facebook",145,2014-12-18T00:54:59Z
"facebook",145,2014-12-18T01:55:33Z
"facebook",145,2014-12-18T02:56:05Z
"facebook",145,2014-12-18T03:56:37Z
"instagram",700,2014-12-16T16:37:44Z
"instagram",701,2014-12-16T17:38:16Z
"instagram",700,2014-12-16T18:38:48Z
"instagram",702,2014-12-16T19:39:21Z
"instagram",703,2014-12-16T20:39:52Z
"instagram",709,2014-12-16T21:40:24Z
"instagram",709,2014-12-16T22:40:56Z
"instagram",710,2014-12-16T23:41:28Z
"instagram",710,2014-12-17T00:42:00Z
"instagram",710,2014-12-17T01:42:32Z
"facebook",136,2014-12-17T02:43:01Z
"facebook",136,2014-12-17T03:43:33Z
"facebook",136,2014-12-17T04:44:06Z
"facebook",136,2014-12-17T05:44:32Z
"facebook",137,2014-12-17T06:45:05Z
"facebook",94,2014-12-15T12:05:16Z
"facebook",94,2014-12-15T13:05:47Z
"facebook",94,2014-12-15T14:06:18Z
"facebook",94,2014-12-15T15:06:49Z
"facebook",94,2014-12-15T15:11:30Z
"facebook",95,2014-12-15T16:12:02Z
"facebook",95,2014-12-15T16:23:47Z
"facebook",95,2014-12-15T16:25:08Z
"facebook",95,2014-12-15T17:25:39Z
"facebook",95,2014-12-15T18:26:11Z
"instagram",683,2014-12-15T16:12:03Z
"instagram",683,2014-12-15T16:23:49Z
"instagram",683,2014-12-15T16:25:09Z
"instagram",683,2014-12-15T17:25:41Z
"instagram",683,2014-12-15T18:26:12Z
"instagram",683,2014-12-15T19:26:43Z
"instagram",683,2014-12-15T20:27:15Z
"instagram",683,2014-12-15T21:27:48Z
"instagram",685,2014-12-15T22:28:21Z
"facebook",110,2014-12-16T01:29:55Z
"facebook",110,2014-12-16T02:30:26Z
"facebook",110,2014-12-16T03:30:57Z
"facebook",110,2014-12-16T04:31:29Z
"facebook",110,2014-12-16T05:32:00Z
"instagram",671,2014-12-15T11:04:47Z
"instagram",677,2014-12-15T12:05:18Z
"instagram",682,2014-12-15T13:05:48Z
"instagram",682,2014-12-15T14:06:20Z
"instagram",683,2014-12-15T15:06:51Z
"instagram",683,2014-12-15T15:11:32Z
"facebook",95,2014-12-15T19:26:42Z
"facebook",97,2014-12-15T20:27:13Z
"facebook",97,2014-12-15T21:27:47Z
"facebook",105,2014-12-15T22:28:19Z
"facebook",109,2014-12-15T23:28:52Z
"facebook",109,2014-12-16T00:29:24Z
"instagram",716,2014-12-17T11:47:43Z
"instagram",719,2014-12-17T12:48:15Z
"instagram",720,2014-12-17T13:48:48Z
"facebook",141,2014-12-17T14:49:18Z
"facebook",141,2014-12-17T15:49:50Z
"facebook",141,2014-12-17T16:50:23Z
"instagram",722,2014-12-17T14:49:20Z
"instagram",721,2014-12-17T15:49:53Z
"instagram",722,2014-12-17T16:50:25Z
"instagram",723,2014-12-17T17:50:58Z
"instagram",724,2014-12-17T18:51:32Z
"instagram",724,2014-12-17T19:52:05Z
"instagram",725,2014-12-17T20:52:37Z
"instagram",725,2014-12-17T21:53:20Z
"instagram",727,2014-12-17T22:53:54Z
"instagram",727,2014-12-17T23:54:28Z
"instagram",727,2014-12-18T00:55:01Z
"instagram",727,2014-12-18T01:55:35Z
"instagram",727,2014-12-18T02:56:07Z
"instagram",727,2014-12-18T03:56:39Z
"facebook",145,2014-12-18T04:57:10Z
"instagram",727,2014-12-18T04:57:12Z
"facebook",145,2014-12-18T05:57:42Z
"instagram",727,2014-12-18T05:57:45Z
"facebook",145,2014-12-18T06:58:15Z
"instagram",728,2014-12-18T06:58:17Z
"facebook",145,2014-12-18T07:58:47Z
"instagram",728,2014-12-18T07:58:49Z
"facebook",145,2014-12-18T08:59:19Z
"instagram",728,2014-12-18T08:59:21Z
"facebook",145,2014-12-18T09:59:51Z
"instagram",728,2014-12-18T09:59:53Z
"facebook",146,2014-12-18T11:00:22Z
"instagram",730,2014-12-18T11:00:25Z
"facebook",147,2014-12-18T12:00:54Z
"instagram",734,2014-12-18T12:00:57Z
"facebook",147,2014-12-18T13:01:27Z
"instagram",734,2014-12-18T13:01:29Z
"facebook",149,2014-12-18T14:01:59Z
"instagram",734,2014-12-18T14:02:01Z
"facebook",149,2014-12-18T15:02:32Z
"instagram",733,2014-12-18T15:02:34Z
"facebook",150,2014-12-18T16:03:05Z
"instagram",732,2014-12-18T16:03:07Z
"facebook",150,2014-12-18T17:03:38Z
"instagram",732,2014-12-18T17:03:40Z
"facebook",150,2014-12-18T18:04:12Z
"instagram",732,2014-12-18T18:04:14Z
"facebook",150,2014-12-18T19:04:45Z
"instagram",732,2014-12-18T19:04:48Z
"facebook",150,2014-12-18T20:05:18Z
"instagram",732,2014-12-18T20:05:21Z
"facebook",151,2014-12-18T21:05:51Z
"instagram",732,2014-12-18T21:05:54Z
"facebook",153,2014-12-18T22:06:25Z
"instagram",732,2014-12-18T22:06:28Z
"facebook",154,2014-12-18T23:06:58Z
"instagram",732,2014-12-18T23:07:19Z
"facebook",154,2014-12-19T00:07:53Z
"instagram",732,2014-12-19T00:07:56Z
"facebook",154,2014-12-19T01:08:27Z
"instagram",733,2014-12-19T01:08:30Z
"facebook",154,2014-12-19T02:09:00Z
"instagram",732,2014-12-19T02:09:02Z
"facebook",154,2014-12-19T03:09:33Z
"instagram",732,2014-12-19T03:09:35Z
"facebook",154,2014-12-19T04:10:05Z
"instagram",732,2014-12-19T04:10:08Z
"facebook",154,2014-12-19T05:10:38Z
"instagram",732,2014-12-19T05:10:40Z
"facebook",154,2014-12-19T06:11:11Z
"instagram",732,2014-12-19T06:11:13Z
"facebook",154,2014-12-19T07:11:43Z
"instagram",734,2014-12-19T07:11:46Z
"facebook",154,2014-12-19T08:12:16Z
"instagram",733,2014-12-19T08:12:18Z
"facebook",154,2014-12-19T09:12:48Z
"instagram",733,2014-12-19T09:12:50Z
"facebook",154,2014-12-19T10:13:21Z
"instagram",735,2014-12-19T10:13:23Z
"facebook",155,2014-12-19T11:13:53Z
"instagram",735,2014-12-19T11:13:55Z
"facebook",155,2014-12-19T12:14:26Z
"instagram",739,2014-12-19T12:14:28Z
"facebook",155,2014-12-19T13:14:59Z
"instagram",739,2014-12-19T13:15:01Z
"facebook",155,2014-12-19T14:15:32Z
"instagram",740,2014-12-19T14:15:35Z
"facebook",155,2014-12-19T15:16:05Z
"instagram",741,2014-12-19T15:16:08Z
"facebook",155,2014-12-19T16:16:39Z
"instagram",743,2014-12-19T16:16:42Z
"facebook",155,2014-12-19T17:17:12Z
"instagram",743,2014-12-19T17:17:15Z
"facebook",156,2014-12-19T18:17:46Z
"instagram",744,2014-12-19T18:17:48Z
"facebook",156,2014-12-19T19:18:19Z
"instagram",743,2014-12-19T19:18:21Z
"facebook",156,2014-12-19T20:18:52Z
"instagram",743,2014-12-19T20:18:54Z
"facebook",157,2014-12-19T21:19:26Z
"instagram",743,2014-12-19T21:19:29Z
"facebook",158,2014-12-19T22:20:01Z
"instagram",747,2014-12-19T22:20:03Z
"facebook",160,2014-12-19T23:20:34Z
"instagram",747,2014-12-19T23:20:37Z
"facebook",160,2014-12-20T00:21:07Z
"instagram",746,2014-12-20T00:21:10Z
"facebook",160,2014-12-20T01:21:40Z
"instagram",746,2014-12-20T01:21:43Z
"facebook",160,2014-12-20T02:22:13Z
"instagram",746,2014-12-20T02:22:16Z
"facebook",160,2014-12-20T03:22:47Z
"instagram",746,2014-12-20T03:22:50Z
"facebook",160,2014-12-20T04:23:20Z
"instagram",746,2014-12-20T04:23:23Z
"facebook",160,2014-12-20T05:23:53Z
"instagram",746,2014-12-20T05:23:55Z
"facebook",160,2014-12-20T06:24:27Z
"instagram",746,2014-12-20T06:24:29Z
"facebook",160,2014-12-20T07:24:59Z
"instagram",746,2014-12-20T07:25:02Z
"facebook",160,2014-12-20T08:25:32Z
"instagram",746,2014-12-20T08:25:35Z
"facebook",160,2014-12-20T09:26:05Z
"instagram",746,2014-12-20T09:26:07Z
"facebook",160,2014-12-20T10:26:37Z
"instagram",746,2014-12-20T10:26:40Z
"facebook",160,2014-12-20T11:27:10Z
"instagram",746,2014-12-20T11:27:12Z
"facebook",160,2014-12-20T12:27:43Z
"instagram",747,2014-12-20T12:27:45Z
"facebook",161,2014-12-20T13:28:16Z
"instagram",747,2014-12-20T13:28:19Z
"facebook",161,2014-12-20T14:28:49Z
"instagram",748,2014-12-20T14:28:51Z
"facebook",161,2014-12-20T15:29:22Z
"instagram",752,2014-12-20T15:29:25Z
"facebook",161,2014-12-20T16:29:56Z
"instagram",753,2014-12-20T16:29:59Z
"facebook",161,2014-12-20T17:30:31Z
"instagram",754,2014-12-20T17:30:33Z
"facebook",161,2014-12-20T18:31:04Z
"instagram",755,2014-12-20T18:31:07Z
"facebook",163,2014-12-20T19:31:38Z
"instagram",755,2014-12-20T19:31:41Z
"facebook",163,2014-12-20T20:32:12Z
"instagram",756,2014-12-20T20:32:15Z
"facebook",163,2014-12-20T21:32:46Z
"instagram",756,2014-12-20T21:32:48Z
"facebook",163,2014-12-20T22:33:19Z
"instagram",757,2014-12-20T22:33:22Z
"facebook",164,2014-12-20T23:33:53Z
"instagram",757,2014-12-20T23:33:56Z
"facebook",164,2014-12-21T00:34:27Z
"instagram",759,2014-12-21T00:34:30Z
"facebook",164,2014-12-21T01:35:01Z
"instagram",759,2014-12-21T01:35:03Z
"facebook",164,2014-12-21T02:35:34Z
"instagram",759,2014-12-21T02:35:36Z
"facebook",164,2014-12-21T03:36:07Z
"instagram",759,2014-12-21T03:36:10Z
"facebook",164,2014-12-21T04:36:42Z
"instagram",759,2014-12-21T04:36:44Z
"facebook",164,2014-12-21T05:37:15Z
"instagram",759,2014-12-21T05:37:18Z
"facebook",164,2014-12-21T06:37:49Z
"instagram",759,2014-12-21T06:37:51Z
"facebook",164,2014-12-21T07:38:21Z
"instagram",760,2014-12-21T07:38:24Z
"facebook",164,2014-12-21T08:38:54Z
"instagram",761,2014-12-21T08:38:56Z
"facebook",164,2014-12-21T09:39:27Z
"instagram",762,2014-12-21T09:39:30Z
"facebook",164,2014-12-21T10:40:01Z
"instagram",762,2014-12-21T10:40:03Z
"facebook",164,2014-12-21T11:40:33Z
"instagram",762,2014-12-21T11:40:36Z
"facebook",164,2014-12-21T12:41:06Z
"instagram",762,2014-12-21T12:41:09Z
"facebook",164,2014-12-21T13:41:39Z
"instagram",772,2014-12-21T13:41:42Z
"facebook",164,2014-12-21T14:42:14Z
"instagram",784,2014-12-21T14:42:16Z
"facebook",165,2014-12-21T15:42:48Z
"instagram",787,2014-12-21T15:42:51Z
"facebook",165,2014-12-21T16:43:24Z
"instagram",789,2014-12-21T16:43:26Z
"facebook",165,2014-12-21T17:44:00Z
"instagram",789,2014-12-21T17:44:02Z
"facebook",165,2014-12-21T18:44:35Z
"instagram",793,2014-12-21T18:44:38Z
"facebook",165,2014-12-21T19:45:11Z
"instagram",793,2014-12-21T19:45:14Z
"facebook",165,2014-12-21T20:45:46Z
"instagram",795,2014-12-21T20:45:48Z
"facebook",167,2014-12-21T21:46:20Z
"instagram",796,2014-12-21T21:46:23Z
"facebook",167,2014-12-21T22:46:55Z
"instagram",796,2014-12-21T22:46:57Z
"facebook",167,2014-12-21T23:47:30Z
"instagram",796,2014-12-21T23:47:33Z
"facebook",167,2014-12-22T00:48:04Z
"instagram",796,2014-12-22T00:48:07Z
"facebook",167,2014-12-22T01:48:39Z
"instagram",796,2014-12-22T01:48:42Z
"facebook",167,2014-12-22T02:49:13Z
"instagram",797,2014-12-22T02:49:16Z
"facebook",167,2014-12-22T03:49:47Z
"instagram",797,2014-12-22T03:49:50Z
"facebook",167,2014-12-22T04:50:21Z
"instagram",797,2014-12-22T04:50:24Z
"facebook",167,2014-12-22T05:50:55Z
"instagram",797,2014-12-22T05:50:58Z
"facebook",167,2014-12-22T06:51:30Z
"instagram",798,2014-12-22T06:51:33Z
"facebook",167,2014-12-22T07:52:04Z
"instagram",797,2014-12-22T07:52:07Z
"facebook",168,2014-12-22T08:52:38Z
"instagram",797,2014-12-22T08:52:41Z
"facebook",168,2014-12-22T09:53:12Z
"instagram",797,2014-12-22T09:53:14Z
"facebook",170,2014-12-22T10:53:45Z
"instagram",797,2014-12-22T10:53:48Z
"facebook",171,2014-12-22T11:54:18Z
"instagram",798,2014-12-22T11:54:21Z
"facebook",173,2014-12-22T12:54:52Z
"instagram",800,2014-12-22T12:54:55Z
"facebook",174,2014-12-22T13:55:27Z
"instagram",800,2014-12-22T13:55:30Z
"facebook",175,2014-12-22T14:56:02Z
"instagram",802,2014-12-22T14:56:05Z
"facebook",175,2014-12-22T15:56:37Z
"instagram",802,2014-12-22T15:56:40Z
"facebook",176,2014-12-22T16:57:11Z
"instagram",802,2014-12-22T16:57:14Z
"facebook",176,2014-12-22T17:57:45Z
"instagram",802,2014-12-22T17:57:48Z
"facebook",176,2014-12-22T18:58:19Z
"instagram",802,2014-12-22T18:58:22Z
"facebook",177,2014-12-22T19:58:54Z
"instagram",802,2014-12-22T19:58:57Z
"facebook",178,2014-12-22T20:59:29Z
"facebook",179,2014-12-22T22:00:04Z
"facebook",179,2014-12-22T23:00:39Z
"facebook",179,2014-12-23T00:01:13Z
"facebook",179,2014-12-23T01:01:47Z
"facebook",179,2014-12-23T02:02:21Z
"facebook",179,2014-12-23T03:02:55Z
"facebook",179,2014-12-23T04:03:28Z
"facebook",180,2014-12-23T05:04:03Z
"facebook",180,2014-12-23T06:04:36Z
"facebook",180,2014-12-23T07:05:11Z
"facebook",180,2014-12-23T08:05:44Z
"facebook",180,2014-12-23T09:06:18Z
"facebook",180,2014-12-23T10:06:50Z
"facebook",180,2014-12-23T10:09:36Z
"facebook",181,2014-12-23T11:10:09Z
"facebook",183,2014-12-23T12:10:43Z
"facebook",183,2014-12-23T13:11:17Z
"instagram",802,2014-12-22T20:59:31Z
"instagram",802,2014-12-22T22:00:07Z
"instagram",803,2014-12-22T23:00:42Z
"instagram",803,2014-12-23T00:01:16Z
"instagram",803,2014-12-23T01:01:50Z
"instagram",803,2014-12-23T02:02:24Z
"instagram",803,2014-12-23T03:02:58Z
"instagram",803,2014-12-23T04:03:31Z
"instagram",803,2014-12-23T05:04:05Z
"instagram",803,2014-12-23T06:04:39Z
"instagram",803,2014-12-23T07:05:13Z
"instagram",802,2014-12-23T08:05:47Z
"instagram",802,2014-12-23T09:06:20Z
"instagram",803,2014-12-23T10:06:53Z
"instagram",803,2014-12-23T10:09:48Z
"instagram",803,2014-12-23T11:10:22Z
"instagram",804,2014-12-23T12:10:56Z
"instagram",802,2014-12-23T13:11:29Z
"facebook",183,2014-12-23T14:11:51Z
"instagram",802,2014-12-23T14:12:03Z
"facebook",183,2014-12-23T15:12:24Z
"instagram",803,2014-12-23T15:12:37Z
"facebook",183,2014-12-23T16:12:58Z
"instagram",803,2014-12-23T16:13:11Z
"facebook",183,2014-12-23T17:13:34Z
"instagram",802,2014-12-23T17:13:47Z
"facebook",184,2014-12-23T18:14:08Z
"instagram",801,2014-12-23T18:14:21Z
"facebook",184,2014-12-23T19:14:43Z
"instagram",801,2014-12-23T19:14:56Z
"facebook",184,2014-12-23T20:15:17Z
"instagram",801,2014-12-23T20:15:30Z
"facebook",186,2014-12-23T21:15:51Z
"instagram",802,2014-12-23T21:16:04Z
"facebook",186,2014-12-23T22:16:26Z
"instagram",805,2014-12-23T22:16:39Z
"facebook",186,2014-12-23T23:17:02Z
"instagram",807,2014-12-23T23:17:14Z
"facebook",186,2014-12-24T00:17:36Z
"instagram",807,2014-12-24T00:17:48Z
"facebook",186,2014-12-24T01:18:10Z
"instagram",808,2014-12-24T01:18:23Z
"facebook",186,2014-12-24T02:18:44Z
"instagram",808,2014-12-24T02:18:57Z
"facebook",186,2014-12-24T03:19:17Z
"instagram",808,2014-12-24T03:19:30Z
"facebook",186,2014-12-24T04:19:51Z
"instagram",808,2014-12-24T04:20:04Z
"facebook",186,2014-12-24T05:20:26Z
"instagram",808,2014-12-24T05:20:38Z
"facebook",186,2014-12-24T06:20:59Z
"instagram",808,2014-12-24T06:21:12Z
"facebook",186,2014-12-24T07:21:33Z
"instagram",808,2014-12-24T07:21:45Z
"facebook",186,2014-12-24T08:22:06Z
"instagram",808,2014-12-24T08:22:18Z
"facebook",187,2014-12-24T09:22:39Z
"instagram",809,2014-12-24T09:22:51Z
"facebook",187,2014-12-24T10:23:12Z
"instagram",809,2014-12-24T10:23:24Z
"facebook",187,2014-12-24T11:23:45Z
"instagram",807,2014-12-24T11:23:57Z
"facebook",187,2014-12-24T12:24:19Z
"instagram",807,2014-12-24T12:24:32Z
"facebook",187,2014-12-24T13:24:52Z
"instagram",807,2014-12-24T13:25:04Z
"facebook",187,2014-12-24T14:25:26Z
"instagram",808,2014-12-24T14:25:38Z
"facebook",187,2014-12-24T15:25:59Z
"instagram",809,2014-12-24T15:26:12Z
"facebook",187,2014-12-24T16:26:34Z
"instagram",809,2014-12-24T16:26:47Z
"facebook",187,2014-12-24T17:27:08Z
"instagram",808,2014-12-24T17:27:24Z
"facebook",187,2014-12-24T18:27:44Z
"instagram",809,2014-12-24T18:27:56Z
"facebook",187,2014-12-24T19:28:17Z
"instagram",809,2014-12-24T19:28:31Z
"facebook",187,2014-12-24T20:28:52Z
"instagram",809,2014-12-24T20:29:05Z
"facebook",187,2014-12-24T21:29:26Z
"instagram",809,2014-12-24T21:29:39Z
"facebook",187,2014-12-24T22:30:00Z
"instagram",811,2014-12-24T22:30:13Z
"facebook",187,2014-12-24T23:30:34Z
"instagram",811,2014-12-24T23:30:47Z
"facebook",187,2014-12-25T00:31:10Z
"instagram",811,2014-12-25T00:31:22Z
"facebook",187,2014-12-25T01:31:44Z
"instagram",812,2014-12-25T01:31:56Z
"facebook",187,2014-12-25T02:32:17Z
"instagram",812,2014-12-25T02:32:30Z
"facebook",187,2014-12-25T03:32:51Z
"instagram",812,2014-12-25T03:33:04Z
"facebook",187,2014-12-25T04:33:25Z
"instagram",812,2014-12-25T04:33:37Z
"facebook",187,2014-12-25T05:33:58Z
"instagram",812,2014-12-25T05:34:10Z
"facebook",187,2014-12-25T06:34:32Z
"instagram",812,2014-12-25T06:34:44Z
"facebook",187,2014-12-25T07:35:05Z
"instagram",812,2014-12-25T07:35:18Z
"facebook",187,2014-12-25T08:35:40Z
"instagram",813,2014-12-25T08:35:53Z
"facebook",187,2014-12-25T09:36:15Z
"instagram",813,2014-12-25T09:36:27Z
"facebook",187,2014-12-25T10:36:48Z
"instagram",813,2014-12-25T10:37:01Z
"facebook",187,2014-12-25T11:37:22Z
"instagram",813,2014-12-25T11:37:35Z
"facebook",187,2014-12-25T12:37:57Z
"instagram",813,2014-12-25T12:38:10Z
"facebook",187,2014-12-25T13:38:31Z
"instagram",813,2014-12-25T13:38:43Z
"facebook",187,2014-12-25T14:39:04Z
"instagram",813,2014-12-25T14:39:17Z
"facebook",187,2014-12-25T15:39:38Z
"instagram",813,2014-12-25T15:39:51Z
"facebook",187,2014-12-25T16:40:14Z
"instagram",813,2014-12-25T16:40:26Z
"facebook",188,2014-12-25T17:40:48Z
"instagram",813,2014-12-25T17:41:01Z
"facebook",188,2014-12-25T18:41:47Z
"instagram",813,2014-12-25T18:42:05Z
"facebook",188,2014-12-25T19:42:29Z
