username,photosCount,commentsCount,likesCount
"someartstories",7,0,1
"societaumanitaria",14,24,2
"elybetty",4,8,1
"ab_alessia_",9,2,6
"eliananegroni",5,0,1
"nivesandmina",1,2,1
"itineraribs",1,0,1
"ienatessi",2,0,1
"federica_thomas0609",1,0,5
"antonio199302",3,0,1
"ale__cec",1,0,1
"eggfooddesign",9,0,1
"simonascarioni",8,2,1
"beatricerossi_",1,0,3
"riccardofiesoli",1,0,4
"meggy298",6,0,2
"rizzorosetta",5,21,9
"creativeaty",2,0,9
"eleonora_aa",3,0,1
"zueggitalia",1,0,1
"irenebollasina",3,0,11
"pratesipatrizia",1,0,1
"laribo",25,1,1
"nicoagresti",41,0,17
"jacmcdan",1,0,1
"armiarri",4,0,1
"valelove87",6,0,5
"silvia_ardu",4,1,1
"deboracappello",28,0,7
"samaritanacafe",8,0,70
"marta_sm_it",5,0,4
"giuly2191",1,0,12
"redellasfoglia",1,0,1
"domyrhcp",17,0,1
"valerialorusso",16,0,2
"i_camperisti",16,0,3
"rigonidiasiago",1,0,6
"susannagullo",1,0,2
"vale3001",18,0,16
"brasilenacaffe",4,0,1
"sophieblabla",4,0,1
"stevan_ra",3,0,1
"senzale",2,0,2
"eli_moro",1,0,2
"sara.micheletto",4,0,4
"robertaballirano",1,0,5
"antonio1810",2,0,7
"isabella_sodamkim",1,0,12
"pastryskathyb",9,0,1
"elesalerno",1,0,2
"gustasano.it",4,0,7
"dariocosta93",16,0,1
"giulia_toy",2,3,1
"vincenzodl91",3,0,2
"ristorante_dinky",17,0,17
"valevono",6,1,2
"atypical_milano",8,0,1
"xsenijas",4,0,5
"luvisilvia",3,0,1
"zahirailoveyou",2,0,2
"rachelecattano",1,0,15
"idaysivas",10,0,8
"giorgiacapriglia",4,0,6
"ericadinny",3,0,1
"darkmoonlight_98",1,0,6
"_mp_93",44,25,11
"lelaperez",2,3,2
"sofiabeccia",1,0,2
"memolemem",25,1,11
"luca.cofrancesco",1,0,2
"mmagenes",2,0,1
"she.is.shy",5,0,12
"esterdrag0ni",1,0,1
"federovati",2,0,5
"vero_97b",1,0,1
"franci_belve",2,0,1
"cahmantovani",92,46,25
"buchvega",9,0,43
"cucinama",8,0,23
"mtchallenge",1,0,1
"ferreraortofrutta",1,0,1
"nomnomqb",38,0,8
"olga_mark",12,0,2
"doriana_fitenutrition",31,0,16
"aycakocak",9,0,3
"aiznic14",1,0,2
"anannaranna",3,1,29
"doppiozerolab",3,0,13
"la_bonati",69,17,13
"yesmoreplease",8,0,15
"myhealthymood",20,4,10
"carol_franzosi",31,0,33
"biscottoclandestino",7,0,16
"femarconif",1,0,2
"stefatamian",10,0,38
"profumieparole",3,0,2
"daicuciniamo_conlaiaia",42,5,265
"alessiazoccari",1,0,2
"locanda2camini",34,1,25
"queenofmydreams",1,0,169
"threeloads",12,0,3
"zomaservice",1,0,2
"_clari3",3,0,11
"biancasacheli",6,0,16
"angolodelleghiottonerie",133,99,200
"marcobrambi",22,0,386
"fraliuz",7,0,54
"anjamarsic",7,0,1
"rosarosebistrot",24,21,54
"eugenio_loreti",3,0,1
"carlo_cp",11,0,2
"vibebags",6,0,14
"marcorecorder",11,0,7
"animalsb11",3,0,1
"silvanamigliozzi",21,0,7
"marcoluvie",1,0,1
"adelececchini",34,0,5
"deb_ontheroad",1,0,1
"brododigiuggiolee",28,0,23
"alicegelfi",1,0,5
"aliceultreia",1,0,2
"whiteandromance",3,0,73
"mamacreazioni",9,0,21
"mypluginbaby89",1,0,1
"elisamelandri",9,0,3
"gvannapagano",1,0,3
"_lajules_instagram",1,0,1
"ypsilon.m",5,0,1
"lorizar",3,0,6
"lovecooking_",9,1,26
"impastastorie",284,260,365
"alylilli",6,0,25
"alicedanini1994",4,0,2
"chiaraber",2,0,3
"afuocolento",3,0,11
"_fed.pascali",1,0,6
"piattiperstudentiincrisi",1,0,8
"mariachiaradenicolo",1,0,6
"romeexpress",18,8,17
"alice_devincentiis",1,0,21
"mpaola77",19,10,262
"martiiitram",9,0,5
"eyem360",7,0,1
"lacuisinedebea",3,0,13
"leti_campa98",4,0,7
"silvialarosa",1,0,11
"gli_speziali",21,0,1
"noemivallarelli_",13,0,2
"maciraviz",13,2,4
"arnaldagourmet",1,0,1
"orodioriale",7,0,72
"c_h_r_i_s_t_i_a_n_",5,2,19
"pe_pino",5,0,15
"laportineria",43,0,32
"ilesabetta",3,0,1
"valerycosty",17,0,16
"superombrina",15,0,5
"danielem1206",12,0,22
"chiaraambrosetti",4,0,8
"biancavaniglia",59,24,35
"alix_driver85",5,0,23
"alessiobrandoni",5,0,2
"emarosss",7,0,1
"italianhealthychoices",12,114,16
"toga93",1,2,10
"giuliagorla",5,1,96
"luisabel_style",5,0,18
"vale_p20",2,7,5
"little_einstein",8,0,1
"giadifabbri",7,4,4
"giuseppetiloca",2,0,9
"annybaggins",1,0,1
"maryforsemple",1,0,2
"giuliamuzio",44,0,42
"pirasrachele",49,0,50
"chiaramarti",10,0,5
"silvia_festa",10,0,1
"rosyfive",9,25,12
"petit_patisserie_",24,158,617
"marimapucci",3,0,15
"elilaffra",1,0,82
"geme2698",6,0,18
"thebigmessedupmum",11,2,513
"antonio.colasanto",4,0,128
"reginellagambato",3,0,2
"ambrocarlo",18,0,33
"sweetsabbysweet",2,0,5
"tarok89",3,0,1
"fatmataslakmalkoc924",4,0,3
"michiadp",5,0,1
"ninni_123",19,21,8
"amicincucina",6,0,201
"mariros89",3,0,12
"panigadazone",1,1,16
"gabriellainsana",65,3,18
"cinziaemma",32,0,22
"rikirandi",9,10,59
"mary_micucinounlibro",10,2,24
"zuccheroezenzero",2,0,62
"yourveggiepornography",91,0,92
"alyfin",1,0,15
"intermezzominicatering",7,0,5
"food_a_porter",1,0,4
"cristian_musella",15,0,18
"silviabarcaroli",25,0,2
"dolciricette",1,0,2
"sofy_mos",24,0,7
"hoppipolla83",8,0,69
"paolaonthemoon",2,0,6
"chrispolly69",26,0,17
"coopairport",2,0,4
"lareginarossa",1,0,3
"pepitepertutti",9,2,57
"monioneinamillion",11,3,19
"mysecretroom_it",6,0,15
"agriturismobelsit",4,0,6
"mapylesuericette_",37,1,44
"stefinagi",1,2,250
"olioextravergin",113,1,135
"tacchiepentole",4,1,191
"micromacro_food",3,1,60
"cheeselovespepper",2,1,112
"murgeintavola",11,1,337
"tupus59",10,3,44
"nino_testa",156,7,151
"coconutavocado",3,10,0
"cucinalibriegatti",5,1,220
"l_inthekitchen",24,1,26
"silvia_cortinovis",6,1,99
"clairetosee",3,1,0
"elenaoricelli_",1,2,0
"ilary96cordar",5,3,22
"bellaisa71",16,2,8
"hakunamatata55",26,3,0
"antonella_labita",1,1,0
"biancolavanda",14,47,29
"marziairis",1,1,0
"ariannamartinotti",58,7,53
"nenesunshine",7,1,3
"miryaelisabeth",6,2,40
"good_food_lab",7,10,26
"food2taste",65,12,41
"botanica_lab",2,6,83
"mariag_inst",6,2,0
"iamtessale",2,6,3
"angelafonzio",18,4,13
"fabriziascorzo",42,4,41
"giupi_igiagi_fitandfun",7,6,8
"rrang_kim",29,4,44
"laviadelgusto",7,19,2
"beautyfoodgeek",28,29,36
"agatapiu",32,3,3
"andrealunachef",26,1,64
"simona_990",44,7,8
"callegaroalessia",115,2,28
"thepennydropped",3,6,10
"gianina.rose",3,6,68
"recettedubonheur",34,3,45
"laangie",6,10,12
"aitecch",26,8,54
"chiccadoc",1,13,96
"andreina.f",5,2,2
"marcello_attanasio",6,31,71
"fujitsu_nakamura",2,2,3
"zuccheroinvaligia",7,2,3
"pupa17",12,79,3
"wendy_charliebanana",9,5,5
"mamma_gy",105,82,223
"mariroseph",144,29,23
"lamiacasashabby",51,60,101
"tery1717",4,5,7
"giadiins",26,3,465
"sbubi87",9,3,11
"matteomartini_",16,1,21
"thea7",135,14,27
"ali_capoferri",53,47,51
"elna75it",2,1,45
"lavinia_porrello",7,1,68
"federicabuccoli",52,28,88
"ilpandizenzero",2,16,118
"iridea13",1,1,1
"silvianagliati",167,20,21
"silcre",7,25,26
"noras_world_",14,16,1
"annamoru",78,246,145
"camilla_brandi",2,3,0
"panifici_bocconcino",28,6,23
"kitchenelly",46,1,37
"avitel54",2,1,26
"matticaste_",1,1,2
"firstxy",1,1,0
"marzia.ambra",2,4,20
"marikasavini",57,36,29
"roberta_cardoni",11,12,203
"depasqui",44,37,66
"annick_thiele",112,46,133
"adaywithv",5,1,6
"vale_lovis",10,10,21
"ricettemagiche",30,16,50
"cook_eat_love",77,24,115
"monolocaledelgusto",208,18,86
"christiancarta",26,25,56
"rachele_landini",21,14,234
"marta_monachino",31,47,14
"alice_eilbianconiglio",6,9,23
"altro_bologna",21,13,67
"ficoeuva",8,25,30
"gastronomiadaemilio",2,2,9
"somethingaboutilo",34,9,55
"mggelisa",1,1,0
"cuocaxamore",29,53,87
"lalunasulcucchiaio",9,22,585
"cirus",8,38,43
"bozz_m",56,20,11
"coluco",84,3,24
"1popi2",20,44,92
"phil_sonow",60,14,46
"ioconmiofiglio",5,7,48
"msbunbury",2,2,19
"renatamarini55",22,4,182
"destinationshopping",10,3,8
"quantomanca",1,1,0
"cucinaearmonia",43,38,237
"silvia_parma",2,3,61
"andreacarlolonati",1,1,79
"_ilazan_",8,8,7
"letiziavanelli",3,5,8
"profcri",3,1,4
"la_greg74",15,27,16
"federicchiog7",13,2,2
"cataldorossella",8,1,129
"giardiniepasticcini",37,34,290
"d_ariab",28,8,28
"federicatj",29,13,590
"aricciolina",15,22,16
"lapulcetraifornelli",13,1,48
"gaya_ga",9,1,31
"lablondeenfarinee",13,5,54
"sereabba",20,2,77
"mo_perrucci",13,21,13
"closetteblog",3,11,34
"elisappunti",11,1,244
"sara_giovi",1,2,0
"elapassionecucina",24,12,291
"babiassi",1,2,6
"lu_firovi",38,126,439
"lacasadellebriciole",41,134,448
"diegodidonato",4,1,2
"mcvill",26,1,1
"frapoli94",11,2,90
"gr_photo",7,6,2
"amisuradibimbo",17,1,14
"angelamanna1",12,25,104
"marygracegrace",10,1,16
"simopellez",21,5,8
"silviettaqb",3,1,116
"smilebeautyandmore",1,20,15
"ricetteracconti",3,2,26
"traccediseppia",4,9,46
"davigold",22,5,8
"expo2015milano",21,3,268
"martastreet",43,7,63
"daniela_corti",20,23,103
"cecialiann",25,6,29
"ellerrenne",7,1,15
"luigi_marangolo",52,160,232
"ele_21",68,63,135
"elebre82",77,7,56
"chocolateballroom",23,1,168
"chiara_mente92",69,46,176
"citymanu",4,63,133
"erikamaggi14",9,4,8
"manu_sco21",1,1,0
"fatavinnie",36,1,395
"gaia_fx",3,3,0
"vitasumarte_g",8,64,204
"dinnerinprogress",25,30,280
"lalessiuccia",6,3,271
"lalucanaincucina",57,32,376
"yourexpo2015",109,43,3305
"olgus_designs",21,46,32
"benegigi",6,4,88
"__mariachiara1_",26,278,224
"mariarosapalmi",35,2,75
"vanessaegia",5,3,0
"lucia_basile_jr",9,1,141
"stearte",8,4,136
"tizzia",22,54,28
"fediciabi",69,9,22
"giuliana_chiocchetti",7,1,1
"mayazetaci",34,218,585
"otis10782mi",4,2,83
"limoncina",6,8,7
"sundaymorninglight",56,24,53
"liciasangermano",88,14,344
"bchatelle",7,2,7
"stefscakes",22,3,1139
"alessandramannelli",80,411,93
"valevalefranci",129,66,0
"dietistapiovanelli",36,14,5
"katyafp",4,14,192
"tittagianni.gt",1,7,170
"flavide",1,1,0
"mariamayabosco",4,2,15
"fenice_mp",31,8,31
"anna_indreamland",13,15,89
"valentinivillage",35,40,282
"enricopara28",2,9,35
"chiarapassion",4,3,39
"headlesschickblog",112,62,109
"ziggyinthekitchen",23,2,64
"marilenafra",28,1,315
"timoebasilico",127,736,355
"astabea",36,63,259
"chiediloalladani",1,4,12
"rosssunshine",4,0,7
"danieba85",2,0,7
"sarahliberman",53,0,65
"cooplovescolors",3,0,5
"melonespaziale",4,0,109
"sognotrentino",16,0,2
"renataterzaghi",2,0,2
"lety.80",2,0,1
"alessia11asia",2,0,0
"ettamason",1,0,0
"elita_90",1,0,0
"la_ellis",1,0,0
"saku.ciliegina",1,0,11
"lo_juan",2,0,7
"cookingathomeindubai",14,0,13
"marikarinaldi98",5,0,35
"chiarafrancioli",13,0,7
"laraparossa",9,0,2
"ecrinmutfakda",1,0,4
"alinaldo",8,0,1
"elisaevangelisti",4,0,15
"myhoming",25,0,4
"honey_laurina",2,0,1
"elizabethjulieshanti",1,0,32
"annagio_expo2015",4,0,10
"appuntigolosi",4,0,4
"sullagodelramo",4,0,4
"ilavviola",4,0,238
"agnesgullotta",1,0,134
"heyitsmechiara",8,0,6
"annylees",13,0,20
"yannbros",4,0,26
"fattoincasaepiubuono",11,0,217
"aletamberi",1,0,11
"castellodegliangeli",5,0,1
"saradossena",8,0,2
"lamascaincucina",11,0,3
"eazytable",5,0,13
"crivismi",13,0,277
"dilorenzomartina",1,0,2
"venera_neri",1,0,1
"clindina",28,0,39
"leonardopirolozzi",8,0,6
"winedrop",8,0,17
"val3ria85",7,0,39
"beleggiadavid",2,0,1
"simo2121",2,0,5
"food.4all",18,0,3
"ristorante_alpesciolino",7,0,74
"robertarex",1,0,5
"raviolificioloscoiattolo",3,0,10
"antonioilnero",1,0,7
"original_marin",2,0,21
"giomercadante",4,0,1
"antoleosanta",1,0,23
"giuliagattiglia",1,0,2
"ho.una.galassia.nell.armadio",13,0,33
"thejasminegarden",2,0,13
"ceschinab",1,0,1
"camillasfood",12,0,85
"andrew_frizz",15,0,10
"blubrunella",1,0,13
"wow_tdv",2,0,1
"annaguerisoli",9,0,18
"robonica1",2,0,1
"mariaes_",6,0,1
"ricetteesegreti",15,0,11
"rosannadercole",8,0,58
"alyha83",1,0,3
