votes,timestamp
281,2015-01-13T06:56:18.386Z
283,2015-01-13T07:56:20.328Z
285,2015-01-13T08:56:19.210Z
285,2015-01-13T09:56:19.182Z
285,2015-01-13T10:56:15.319Z
285,2015-01-13T11:56:21.327Z
285,2015-01-13T12:56:34.961Z
285,2015-01-13T13:56:29.320Z
285,2015-01-13T14:56:38.659Z
285,2015-01-13T15:56:39.464Z
285,2015-01-13T16:56:31.560Z
285,2015-01-13T17:56:39.122Z
285,2015-01-13T18:56:39.105Z
285,2015-01-13T19:56:42.189Z
285,2015-01-13T20:56:44.142Z
286,2015-01-13T21:56:43.109Z
286,2015-01-13T22:56:37.676Z
286,2015-01-13T23:56:37.108Z
286,2015-01-14T00:56:46.936Z
286,2015-01-14T01:56:39.095Z
286,2015-01-14T02:56:44.740Z
286,2015-01-14T03:56:41.799Z
286,2015-01-14T04:56:46.488Z
286,2015-01-14T05:56:45.516Z
286,2015-01-14T06:56:43.128Z
286,2015-01-14T07:56:42.867Z
286,2015-01-14T08:56:42.052Z
286,2015-01-14T09:56:44.198Z
286,2015-01-14T10:56:40.045Z
286,2015-01-14T11:56:43.202Z
286,2015-01-14T12:56:43.939Z
286,2015-01-14T13:56:51.047Z
286,2015-01-14T14:56:53.423Z
286,2015-01-14T15:56:49.267Z
286,2015-01-14T17:20:56.750Z
286,2015-01-14T18:20:49.312Z
286,2015-01-14T19:21:05.234Z
286,2015-01-14T20:21:03.164Z
286,2015-01-14T21:20:51.242Z
286,2015-01-14T22:20:55.709Z
286,2015-01-14T23:21:05.968Z
286,2015-01-15T00:21:03.586Z
286,2015-01-15T01:21:07.134Z
286,2015-01-15T02:20:50.847Z
286,2015-01-15T03:21:06.981Z
286,2015-01-15T04:21:11.695Z
286,2015-01-15T05:21:07.178Z
286,2015-01-15T06:21:04.246Z
286,2015-01-15T07:21:08.442Z
286,2015-01-15T08:21:06.969Z
286,2015-01-15T09:21:05.768Z
286,2015-01-15T10:21:11.382Z
286,2015-01-15T11:21:12.961Z
286,2015-01-15T12:21:09.362Z
286,2015-01-15T13:21:18.805Z
287,2015-01-15T14:21:15.816Z
287,2015-01-15T14:47:11.621Z
287,2015-01-15T16:01:01.097Z
287,2015-01-15T17:01:06.282Z
287,2015-01-15T18:01:15.133Z
287,2015-01-15T18:46:11.854Z
287,2015-01-15T19:47:24.590Z
287,2015-01-16T00:57:20.253Z
287,2015-01-16T01:57:22.319Z
287,2015-01-16T02:57:21.283Z
287,2015-01-16T03:57:20.549Z
287,2015-01-16T04:57:07.899Z
287,2015-01-16T05:57:14.099Z
287,2015-01-16T06:57:26.509Z
287,2015-01-16T07:57:20.353Z
287,2015-01-16T08:31:17.159Z
287,2015-01-16T09:31:12.071Z
287,2015-01-16T10:30:00.480Z
287,2015-01-16T11:30:18.352Z
287,2015-01-16T12:30:08.932Z
287,2015-01-16T13:30:23.483Z
288,2015-01-16T14:30:27.853Z
288,2015-01-16T15:30:30.006Z
288,2015-01-16T16:30:31.692Z
288,2015-01-16T17:30:56.861Z
288,2015-01-16T18:30:50.333Z
288,2015-01-16T19:30:45.102Z
288,2015-01-16T20:30:45.670Z
288,2015-01-16T21:30:48.387Z
288,2015-01-16T21:48:58.350Z
288,2015-01-16T22:49:30.024Z
288,2015-01-16T23:48:57.209Z
288,2015-01-17T00:48:59.821Z
288,2015-01-17T01:48:26.789Z
288,2015-01-17T02:49:01.601Z
288,2015-01-17T03:49:06.713Z
288,2015-01-17T04:48:59.307Z
288,2015-01-17T05:49:03.535Z
288,2015-01-17T06:48:56.460Z
288,2015-01-17T07:49:05.622Z
288,2015-01-17T08:49:09.728Z
288,2015-01-17T09:30:30.343Z
288,2015-01-17T10:30:43.209Z
288,2015-01-17T11:30:25.057Z
288,2015-01-17T12:30:15.030Z
288,2015-01-17T13:30:49.773Z
288,2015-01-17T14:30:40.618Z
288,2015-01-17T15:30:37.300Z
288,2015-01-17T16:30:39.036Z
288,2015-01-17T17:30:41.139Z
288,2015-01-17T18:30:37.843Z
288,2015-01-17T19:30:36.223Z
288,2015-01-17T20:30:29.368Z
288,2015-01-17T21:30:41.276Z
288,2015-01-17T22:30:40.889Z
288,2015-01-17T23:30:34.921Z
288,2015-01-18T00:31:11.199Z
288,2015-01-18T01:30:13.428Z
288,2015-01-18T02:29:58.867Z
288,2015-01-18T03:30:38.052Z
288,2015-01-18T04:30:35.086Z
288,2015-01-18T05:30:27.322Z
288,2015-01-18T06:36:12.855Z
288,2015-01-18T07:30:30.822Z
288,2015-01-18T08:30:40.429Z
288,2015-01-18T09:30:30.993Z
288,2015-01-18T10:30:47.146Z
288,2015-01-18T11:30:50.755Z
288,2015-01-18T12:30:35.936Z
288,2015-01-18T13:30:58.869Z
288,2015-01-18T14:31:00.944Z
288,2015-01-18T15:30:50.108Z
288,2015-01-18T16:30:51.327Z
288,2015-01-18T17:29:59.787Z
288,2015-01-18T18:30:02.418Z
288,2015-01-18T19:30:02.361Z
288,2015-01-18T20:30:38.492Z
288,2015-01-18T21:30:05.723Z
288,2015-01-18T22:30:15.858Z
288,2015-01-18T23:30:12.990Z
288,2015-01-19T00:30:13.222Z
288,2015-01-19T01:30:15.287Z
288,2015-01-19T02:30:10.746Z
288,2015-01-19T03:30:13.213Z
288,2015-01-19T04:30:15.742Z
288,2015-01-19T05:30:14.568Z
288,2015-01-19T06:30:18.772Z
288,2015-01-19T07:30:17.343Z
288,2015-01-19T08:30:22.022Z
288,2015-01-19T09:30:22.722Z
288,2015-01-19T10:30:21.635Z
288,2015-01-19T10:40:25.585Z
288,2015-01-19T11:01:00.943Z
288,2015-01-19T11:59:20.975Z
288,2015-01-19T13:22:25.748Z
288,2015-01-19T14:43:44.102Z
288,2015-01-19T15:43:48.535Z
288,2015-01-19T16:43:39.198Z
288,2015-01-19T17:43:42.712Z
288,2015-01-19T21:08:56.466Z
288,2015-01-19T22:08:52.235Z
288,2015-01-19T23:08:48.608Z
288,2015-01-20T00:08:50.937Z
288,2015-01-20T01:08:50.258Z
288,2015-01-20T02:08:49.335Z
288,2015-01-20T03:09:01.366Z
288,2015-01-20T04:08:51.235Z
288,2015-01-20T05:08:55.406Z
288,2015-01-20T06:08:54.266Z
288,2015-01-20T07:08:51.913Z
288,2015-01-20T08:08:55.097Z
288,2015-01-20T09:08:55.197Z
288,2015-01-20T10:08:55.514Z
288,2015-01-20T11:09:02.423Z
288,2015-01-20T12:08:57.877Z
288,2015-01-20T13:08:57.735Z
288,2015-01-20T14:09:02.076Z
288,2015-01-20T16:09:03.358Z
288,2015-01-20T17:28:56.118Z
288,2015-01-20T19:28:40.238Z
288,2015-01-20T20:28:43.814Z
288,2015-01-20T21:28:47.284Z
288,2015-01-20T22:28:55.263Z
288,2015-01-20T23:28:46.980Z
288,2015-01-21T09:03:10.468Z
288,2015-01-21T10:02:40.545Z
288,2015-01-21T11:02:41.378Z
291,2015-01-23T18:37:11.269Z
291,2015-01-25T11:54:29.710Z
291,2015-01-25T12:54:10.815Z
291,2015-01-26T09:15:32.087Z
292,2015-01-28T13:49:49.707Z
292,2015-01-28T14:48:02.176Z
292,2015-01-28T15:48:12.771Z
292,2015-01-28T16:48:26.631Z
292,2015-01-28T17:48:45.136Z
292,2015-01-28T18:48:15.699Z
292,2015-01-28T19:48:24.716Z
292,2015-01-28T20:48:21.128Z
292,2015-01-28T21:48:31.278Z
292,2015-01-28T22:47:35.813Z
292,2015-01-28T23:47:46.768Z
293,2015-01-30T22:50:50.316Z
293,2015-01-30T23:48:07.261Z
293,2015-01-31T00:48:14.299Z
293,2015-01-31T01:48:36.497Z
293,2015-01-31T02:48:47.592Z
293,2015-01-31T03:48:59.757Z
293,2015-01-31T04:49:00.300Z
293,2015-01-31T05:49:05.412Z
295,2015-02-02T14:06:45.419Z
295,2015-02-02T15:05:27.360Z
295,2015-02-02T16:05:09.091Z
295,2015-02-03T10:40:26.581Z
295,2015-02-03T11:39:35.638Z
295,2015-02-03T12:40:02.195Z
295,2015-02-03T13:39:30.949Z
295,2015-02-03T14:39:45.908Z
295,2015-02-03T15:43:38.790Z
295,2015-02-03T16:40:21.451Z
295,2015-02-03T17:39:51.885Z
295,2015-02-03T18:40:15.937Z
295,2015-02-03T19:39:36.321Z
295,2015-02-03T20:39:53.198Z
295,2015-02-03T21:39:41.467Z
295,2015-02-03T22:13:56.342Z
295,2015-02-03T23:13:42.745Z
295,2015-02-04T00:13:33.340Z
295,2015-02-04T01:13:37.557Z
295,2015-02-04T02:13:23.884Z
295,2015-02-04T03:13:39.618Z
295,2015-02-04T04:13:26.107Z
295,2015-02-04T05:13:45.249Z
295,2015-02-04T06:13:43.093Z
295,2015-02-04T07:14:10.466Z
295,2015-02-04T08:14:02.716Z
295,2015-02-04T09:18:29.452Z
295,2015-02-04T10:14:27.778Z
295,2015-02-04T11:14:21.391Z
295,2015-02-04T12:14:06.294Z
295,2015-02-04T13:14:20.654Z
295,2015-02-04T14:14:14.876Z
295,2015-02-04T15:14:50.873Z
295,2015-02-04T16:15:18.615Z
295,2015-02-04T17:14:36.039Z
295,2015-02-04T18:14:50.810Z
295,2015-02-04T19:14:45.588Z
295,2015-02-04T20:14:34.044Z
295,2015-02-04T21:14:26.372Z
295,2015-02-04T22:14:11.206Z
295,2015-02-04T23:14:19.541Z
295,2015-02-05T00:14:17.272Z
295,2015-02-05T01:14:11.073Z
295,2015-02-05T02:14:11.197Z
295,2015-02-05T03:14:12.391Z
295,2015-02-05T04:14:16.174Z
295,2015-02-05T05:14:13.636Z
295,2015-02-05T06:14:22.754Z
295,2015-02-05T07:14:26.731Z
295,2015-02-05T08:14:19.224Z
295,2015-02-05T09:14:25.396Z
296,2015-02-09T13:34:28.884Z
296,2015-02-09T13:49:42.033Z
296,2015-02-09T14:49:15.681Z
296,2015-02-09T15:49:14.273Z
296,2015-02-09T16:49:43.606Z
296,2015-02-09T17:49:02.688Z
296,2015-02-09T18:49:24.179Z
296,2015-02-12T08:45:35.542Z
296,2015-02-12T09:42:55.203Z
296,2015-02-12T10:43:19.225Z
296,2015-02-12T11:43:09.682Z
296,2015-02-12T12:42:25.525Z
296,2015-02-12T13:42:42.784Z
296,2015-02-12T14:42:35.725Z
296,2015-02-12T15:42:24.190Z
296,2015-02-12T21:32:47.594Z
296,2015-02-14T08:16:29.069Z
296,2015-02-14T09:18:17.345Z
296,2015-02-14T10:19:55.238Z
296,2015-02-14T11:21:51.827Z
296,2015-02-14T12:23:26.501Z
296,2015-02-14T13:24:50.721Z
296,2015-02-14T14:26:23.450Z
296,2015-02-14T15:27:54.576Z
296,2015-02-14T16:29:39.973Z
296,2015-02-14T17:31:20.453Z
296,2015-02-14T18:33:09.121Z
296,2015-02-14T19:44:00.759Z
297,2015-02-16T14:35:17.165Z
297,2015-02-16T15:37:26.288Z
297,2015-02-16T23:08:00.453Z
297,2015-02-17T04:22:56.946Z
297,2015-02-17T05:24:23.266Z
297,2015-02-17T06:25:42.966Z
297,2015-02-17T07:27:07.958Z
297,2015-02-17T08:28:31.052Z
297,2015-02-17T22:04:55.537Z
297,2015-02-17T23:06:43.651Z
297,2015-02-18T00:08:15.565Z
297,2015-02-18T01:09:42.849Z
297,2015-02-18T02:11:06.660Z
297,2015-02-18T03:12:39.383Z
297,2015-02-18T04:14:15.068Z
297,2015-02-18T05:15:42.567Z
297,2015-02-18T06:17:12.675Z
297,2015-02-18T07:18:39.949Z
297,2015-02-18T08:21:28.095Z
297,2015-02-18T09:23:16.467Z
